1622464609184-- 相似度：0.160256(D).jpg
1622512248853-- 相似度：0.835084(T).jpg
1622512249037-- 相似度：0.848123(T).jpg
1622512254662-- 相似度：0.997067(D).jpg
1622512254846-- 相似度：0.775509(T).jpg
1622512255036-- 相似度：0.833971(T).jpg
1622512255222-- 相似度：0.890602(T).jpg
1622512255402-- 相似度：0.929265(T).jpg
1622512260917-- 相似度：0.538144(D).jpg
1622512261112-- 相似度：0.030604(T).jpg
1622512261308-- 相似度：0.031442(T).jpg
1622512261505-- 相似度：0.014586(T).jpg
1622512261699-- 相似度：0.019798(T).jpg
1622512267395-- 相似度：0.0416(D).jpg
1622512267564-- 相似度：0.031813(T).jpg
1622512267739-- 相似度：0.007768(T).jpg
1622512267915-- 相似度：0.03218(T).jpg
1622512268085-- 相似度：0.024384(T).jpg
1622512269845-- 相似度：0.050582(D).jpg
1622512270019-- 相似度：0.04718(T).jpg
1622512270194-- 相似度：0.063186(T).jpg
1622512270363-- 相似度：0.075831(T).jpg
1622512270534-- 相似度：0.046199(T).jpg
1622512274157-- 相似度：0.573119(D).jpg
1622512274356-- 相似度：0.102708(T).jpg
1622512274550-- 相似度：0.100588(T).jpg
1622512274746-- 相似度：0.146589(T).jpg
1622512274940-- 相似度：0.262561(T).jpg
1622512280964-- 相似度：0.573411(D).jpg
1622512281151-- 相似度：0.498263(T).jpg
1622512281339-- 相似度：0.517852(T).jpg
1622512281531-- 相似度：0.597883(T).jpg
1622512281716-- 相似度：0.846952(T).jpg
1622512287474-- 相似度：0.874319(D).jpg
1622512287643-- 相似度：0.803104(T).jpg
1622512287810-- 相似度：0.704267(T).jpg
1622512287981-- 相似度：0.754302(T).jpg
1622512288156-- 相似度：0.77358(T).jpg
1622512294306-- 相似度：0.224315(D).jpg
1622512294504-- 相似度：0.00116(T).jpg
1622512294687-- 相似度：0.003382(T).jpg
1622512294892-- 相似度：0.001831(T).jpg
1622512295083-- 相似度：0.002523(T).jpg
1622512300869-- 相似度：0.002628(D).jpg
1622512301054-- 相似度：0.001408(T).jpg
1622512301234-- 相似度：8.36E-4(T).jpg
1622512301412-- 相似度：0.001385(T).jpg
1622512301594-- 相似度：0.00261(T).jpg
1622512307198-- 相似度：0.505618(D).jpg
1622512307377-- 相似度：0.253727(T).jpg
1622512307554-- 相似度：0.511324(T).jpg
1622512307732-- 相似度：0.497557(T).jpg
1622512307908-- 相似度：0.881001(T).jpg
1622512313759-- 相似度：0.545702(D).jpg
1622512313946-- 相似度：0.153018(T).jpg
1622512314129-- 相似度：0.350857(T).jpg
1622512314316-- 相似度：0.235353(T).jpg
1622512314502-- 相似度：0.216494(T).jpg
1622512320515-- 相似度：0.65252(D).jpg
1622512320699-- 相似度：0.828934(T).jpg
1622512320889-- 相似度：0.76686(T).jpg
1622512321075-- 相似度：0.643386(T).jpg
1622512321272-- 相似度：0.944481(T).jpg
1622512327075-- 相似度：0.988509(D).jpg
1622512327267-- 相似度：0.573694(T).jpg
1622512327461-- 相似度：0.801218(T).jpg
1622512327656-- 相似度：0.723427(T).jpg
1622512327846-- 相似度：0.740264(T).jpg
1622512333406-- 相似度：0.303448(D).jpg
1622512333577-- 相似度：0.021293(T).jpg
1622512333753-- 相似度：0.003937(T).jpg
1622512333935-- 相似度：3.9E-5(T).jpg
1622512334121-- 相似度：3.8E-5(T).jpg
1622512346586-- 相似度：0.552458(D).jpg
1622512346780-- 相似度：0.233984(T).jpg
1622512346970-- 相似度：0.458624(T).jpg
1622512347159-- 相似度：0.498593(T).jpg
1622512347347-- 相似度：0.474332(T).jpg
1622512353695-- 相似度：0.072917(D).jpg
1622512353870-- 相似度：0.076538(T).jpg
1622512354040-- 相似度：0.025356(T).jpg
1622512354212-- 相似度：0.044636(T).jpg
1622512354388-- 相似度：0.015543(T).jpg
1622512360159-- 相似度：0.04094(D).jpg
1622512360350-- 相似度：0.060961(T).jpg
1622512360545-- 相似度：0.204983(T).jpg
1622512360743-- 相似度：0.359747(T).jpg
1622512360935-- 相似度：0.188883(T).jpg
1622512366373-- 相似度：0.796389(D).jpg
1622512366563-- 相似度：0.559694(T).jpg
1622512366755-- 相似度：0.371502(T).jpg
1622512366956-- 相似度：0.260232(T).jpg
1622512367150-- 相似度：0.470026(T).jpg
1622512373073-- 相似度：0.667439(D).jpg
1622512373252-- 相似度：0.263636(T).jpg
1622512373438-- 相似度：0.418448(T).jpg
1622512373617-- 相似度：0.2273(T).jpg
1622512373797-- 相似度：0.305456(T).jpg
1622512379939-- 相似度：0.112066(D).jpg
1622512380139-- 相似度：0.100602(T).jpg
1622512380339-- 相似度：0.091205(T).jpg
1622512380532-- 相似度：0.115956(T).jpg
1622512380728-- 相似度：0.067745(T).jpg
1622512386121-- 相似度：0.032798(D).jpg
1622512386303-- 相似度：0.001586(T).jpg
1622512386483-- 相似度：6.19E-4(T).jpg
1622512386665-- 相似度：0.001107(T).jpg
1622512386845-- 相似度：0.002467(T).jpg
1622512392673-- 相似度：0.398778(D).jpg
1622512392862-- 相似度：0.330116(T).jpg
1622512393050-- 相似度：0.255798(T).jpg
1622512393236-- 相似度：0.316139(T).jpg
1622512393428-- 相似度：0.461369(T).jpg
1622512405871-- 相似度：0.452455(D).jpg
1622512406054-- 相似度：0.517368(T).jpg
1622512406234-- 相似度：0.469372(T).jpg
1622512406411-- 相似度：0.606996(T).jpg
1622512406594-- 相似度：0.514502(T).jpg
1622512412637-- 相似度：0.516789(D).jpg
1622512412818-- 相似度：0.645185(T).jpg
1622512412999-- 相似度：0.810822(T).jpg
1622512413186-- 相似度：0.817535(T).jpg
1622512413373-- 相似度：0.435257(T).jpg
1622512419083-- 相似度：0.402291(D).jpg
1622512419265-- 相似度：0.158098(T).jpg
1622512419455-- 相似度：0.1341(T).jpg
1622512419645-- 相似度：0.443489(T).jpg
1622512419833-- 相似度：0.52418(T).jpg
1622512426131-- 相似度：0.003133(D).jpg
1622512426306-- 相似度：3.2E-5(T).jpg
1622512426485-- 相似度：3.8E-5(T).jpg
1622512426662-- 相似度：4.2E-5(T).jpg
1622512426847-- 相似度：9.0E-6(T).jpg
1622512432530-- 相似度：0.429453(D).jpg
1622512432721-- 相似度：0.409776(T).jpg
1622512432915-- 相似度：0.404784(T).jpg
1622512433115-- 相似度：0.525443(T).jpg
1622512433310-- 相似度：0.552945(T).jpg
1622512438962-- 相似度：0.506637(D).jpg
1622512439153-- 相似度：0.056438(T).jpg
1622512439342-- 相似度：0.055054(T).jpg
1622512439533-- 相似度：0.030908(T).jpg
1622512439726-- 相似度：0.297374(T).jpg
1622512445838-- 相似度：0.356404(D).jpg
1622512446022-- 相似度：0.028603(T).jpg
1622512446205-- 相似度：0.052531(T).jpg
1622512446388-- 相似度：0.031724(T).jpg
1622512446571-- 相似度：0.036687(T).jpg
1622512452020-- 相似度：0.407978(D).jpg
1622512452219-- 相似度：0.370264(T).jpg
1622512452422-- 相似度：0.450172(T).jpg
1622512452618-- 相似度：0.524937(T).jpg
1622512452817-- 相似度：0.594824(T).jpg
1622512458528-- 相似度：0.042325(D).jpg
1622512458696-- 相似度：2.77E-4(T).jpg
1622512458869-- 相似度：0.003129(T).jpg
1622512459044-- 相似度：0.006371(T).jpg
1622512459218-- 相似度：0.002025(T).jpg
1622512465258-- 相似度：0.025415(D).jpg
1622512465450-- 相似度：0.067463(T).jpg
1622512465647-- 相似度：0.023301(T).jpg
1622512465837-- 相似度：0.013988(T).jpg
1622512466032-- 相似度：0.014817(T).jpg
1622512472201-- 相似度：0.001269(D).jpg
1622512472395-- 相似度：7.65E-4(T).jpg
1622512472587-- 相似度：0.002539(T).jpg
1622512472781-- 相似度：0.004489(T).jpg
1622512472981-- 相似度：0.008323(T).jpg
1622512478161-- 相似度：0.077913(D).jpg
1622512478347-- 相似度：0.015062(T).jpg
1622512478532-- 相似度：0.001189(T).jpg
1622512478724-- 相似度：5.92E-4(T).jpg
1622512478919-- 相似度：0.001123(T).jpg
1622512491845-- 相似度：0.340638(D).jpg
1622512492024-- 相似度：0.350721(T).jpg
1622512492197-- 相似度：0.344006(T).jpg
1622512492380-- 相似度：0.201113(T).jpg
1622512492562-- 相似度：0.227571(T).jpg
1622512493722-- 相似度：0.237934(D).jpg
1622512493906-- 相似度：0.162594(T).jpg
1622512494086-- 相似度：0.162458(T).jpg
1622512494267-- 相似度：0.256075(T).jpg
1622512494446-- 相似度：0.25396(T).jpg
1622512494754-- 相似度：0.061296(D).jpg
1622512494932-- 相似度：0.151658(T).jpg
1622512495114-- 相似度：0.168447(T).jpg
1622512495296-- 相似度：0.188349(T).jpg
1622512495476-- 相似度：0.112076(T).jpg
1622512498318-- 相似度：0.31178(D).jpg
1622512498515-- 相似度：0.239366(T).jpg
1622512498709-- 相似度：0.385245(T).jpg
1622512498903-- 相似度：0.301542(T).jpg
1622512499106-- 相似度：0.170722(T).jpg
1622512504947-- 相似度：0.416594(D).jpg
1622512505146-- 相似度：0.152822(T).jpg
1622512505343-- 相似度：0.022109(T).jpg
1622512505537-- 相似度：0.115014(T).jpg
1622512505726-- 相似度：0.19785(T).jpg
1622512511419-- 相似度：0.078762(D).jpg
1622512511597-- 相似度：0.01685(T).jpg
1622512511784-- 相似度：0.006821(T).jpg
1622512511976-- 相似度：0.008283(T).jpg
1622512512163-- 相似度：0.015147(T).jpg
1622512517893-- 相似度：0.163672(D).jpg
1622512518085-- 相似度：0.79064(T).jpg
1622512518286-- 相似度：0.918766(T).jpg
1622512518480-- 相似度：0.803422(T).jpg
1622512518675-- 相似度：0.707106(T).jpg
1622512524374-- 相似度：0.345713(D).jpg
1622512524557-- 相似度：0.050008(T).jpg
1622512524750-- 相似度：0.13938(T).jpg
1622512524948-- 相似度：0.178233(T).jpg
1622512525146-- 相似度：0.255469(T).jpg
1622512531156-- 相似度：0.617623(D).jpg
1622512531332-- 相似度：0.837449(T).jpg
1622512531514-- 相似度：0.943149(T).jpg
1622512531692-- 相似度：0.826423(T).jpg
1622512531875-- 相似度：0.941913(T).jpg
1622512537753-- 相似度：0.012608(D).jpg
1622512537938-- 相似度：0.009554(T).jpg
1622512538126-- 相似度：0.012649(T).jpg
1622512538309-- 相似度：0.013973(T).jpg
1622512538493-- 相似度：0.007887(T).jpg
1622512544237-- 相似度：0.23467(D).jpg
1622512544414-- 相似度：0.003416(T).jpg
1622512544592-- 相似度：0.010478(T).jpg
1622512544774-- 相似度：0.009562(T).jpg
1622512544952-- 相似度：0.004952(T).jpg
1622512550831-- 相似度：0.914731(D).jpg
1622512551014-- 相似度：0.969434(T).jpg
1622512551206-- 相似度：0.952013(T).jpg
1622512551390-- 相似度：0.980294(T).jpg
1622512551572-- 相似度：0.993446(T).jpg
1622512557434-- 相似度：0.399667(D).jpg
1622512557613-- 相似度：0.981086(T).jpg
1622512557790-- 相似度：0.941689(T).jpg
1622512557968-- 相似度：0.922365(T).jpg
1622512558143-- 相似度：0.974971(T).jpg
1622512564019-- 相似度：0.255873(D).jpg
1622512564200-- 相似度：0.033468(T).jpg
1622512564383-- 相似度：0.051513(T).jpg
1622512564570-- 相似度：0.111736(T).jpg
1622512564757-- 相似度：0.069192(T).jpg
1622512570652-- 相似度：0.03114(D).jpg
1622512570836-- 相似度：0.120768(T).jpg
1622512571024-- 相似度：0.0116(T).jpg
1622512571214-- 相似度：0.077964(T).jpg
1622512571406-- 相似度：0.155101(T).jpg
1622512577626-- 相似度：0.439853(D).jpg
1622512577819-- 相似度：0.532756(T).jpg
1622512578012-- 相似度：0.542655(T).jpg
1622512578222-- 相似度：0.528021(T).jpg
1622512578415-- 相似度：0.550888(T).jpg
1622512584116-- 相似度：0.568831(D).jpg
1622512584294-- 相似度：0.075551(T).jpg
1622512584474-- 相似度：0.108739(T).jpg
1622512584659-- 相似度：0.153675(T).jpg
1622512584848-- 相似度：0.326568(T).jpg
1622512590340-- 相似度：0.402182(D).jpg
1622512590510-- 相似度：0.106168(T).jpg
1622512590683-- 相似度：0.075102(T).jpg
1622512590853-- 相似度：0.237815(T).jpg
1622512591024-- 相似度：0.094999(T).jpg
1622512596939-- 相似度：0.048752(D).jpg
1622512597124-- 相似度：0.00388(T).jpg
1622512597314-- 相似度：0.016878(T).jpg
1622512597507-- 相似度：0.00918(T).jpg
1622512597691-- 相似度：0.00965(T).jpg
1622512603761-- 相似度：0.078336(D).jpg
1622512603947-- 相似度：0.099545(T).jpg
1622512604128-- 相似度：0.14971(T).jpg
1622512604315-- 相似度：0.159331(T).jpg
1622512604499-- 相似度：0.232514(T).jpg
1622512610469-- 相似度：0.125619(D).jpg
1622512610660-- 相似度：0.035126(T).jpg
1622512610845-- 相似度：0.053241(T).jpg
1622512611028-- 相似度：0.02964(T).jpg
1622512611217-- 相似度：0.033008(T).jpg
1622512616695-- 相似度：0.097439(D).jpg
1622512616877-- 相似度：0.018337(T).jpg
1622512617072-- 相似度：0.022873(T).jpg
1622512617257-- 相似度：0.140419(T).jpg
1622512617448-- 相似度：0.137158(T).jpg
1622512623824-- 相似度：0.288334(D).jpg
1622512624018-- 相似度：0.194932(T).jpg
1622512624207-- 相似度：0.109417(T).jpg
1622512624399-- 相似度：0.332293(T).jpg
1622512624590-- 相似度：0.521746(T).jpg
1622512629818-- 相似度：0.056369(D).jpg
1622512630013-- 相似度：0.053266(T).jpg
1622512630202-- 相似度：0.020898(T).jpg
1622512630394-- 相似度：0.04019(T).jpg
1622512630588-- 相似度：0.026636(T).jpg
1622512636397-- 相似度：0.623727(D).jpg
1622512636581-- 相似度：3.63E-4(T).jpg
1622512636771-- 相似度：9.84E-4(T).jpg
1622512636952-- 相似度：8.52E-4(T).jpg
1622512637137-- 相似度：0.001247(T).jpg
1622512643051-- 相似度：0.923667(D).jpg
1622512643252-- 相似度：0.929145(T).jpg
1622512643455-- 相似度：0.919332(T).jpg
1622512643657-- 相似度：0.91595(T).jpg
1622512643865-- 相似度：0.90921(T).jpg
1622512649690-- 相似度：0.423469(D).jpg
1622512649882-- 相似度：0.082955(T).jpg
1622512650078-- 相似度：0.080068(T).jpg
1622512650276-- 相似度：0.100069(T).jpg
1622512650470-- 相似度：0.155523(T).jpg
1622512656415-- 相似度：0.33506(D).jpg
1622512656602-- 相似度：0.02623(T).jpg
1622512656791-- 相似度：0.118283(T).jpg
1622512656991-- 相似度：0.084516(T).jpg
1622512657185-- 相似度：0.057912(T).jpg
1622512662740-- 相似度：0.978444(D).jpg
1622512662909-- 相似度：0.9431(T).jpg
1622512663090-- 相似度：0.919856(T).jpg
1622512663271-- 相似度：0.629122(T).jpg
1622512663452-- 相似度：0.821664(T).jpg
1622512669581-- 相似度：0.5219(D).jpg
1622512669779-- 相似度：0.012385(T).jpg
1622512669979-- 相似度：0.029427(T).jpg
1622512670174-- 相似度：0.014857(T).jpg
1622512670376-- 相似度：0.019258(T).jpg
1622512676111-- 相似度：0.5286(D).jpg
1622512676307-- 相似度：0.225837(T).jpg
1622512676508-- 相似度：0.248085(T).jpg
1622512676719-- 相似度：0.107959(T).jpg
1622512676918-- 相似度：0.113482(T).jpg
1622512682650-- 相似度：0.298222(D).jpg
1622512682839-- 相似度：0.392734(T).jpg
1622512683029-- 相似度：0.282679(T).jpg
1622512683225-- 相似度：0.435052(T).jpg
1622512683422-- 相似度：0.258027(T).jpg
1622512689687-- 相似度：0.726138(D).jpg
1622512689865-- 相似度：0.844372(T).jpg
1622512690048-- 相似度：0.844946(T).jpg
1622512690235-- 相似度：0.920706(T).jpg
1622512690421-- 相似度：0.780673(T).jpg
1622512695748-- 相似度：0.491175(D).jpg
1622512695934-- 相似度：0.070437(T).jpg
1622512696126-- 相似度：0.046231(T).jpg
1622512696317-- 相似度：0.101313(T).jpg
1622512696508-- 相似度：0.16603(T).jpg
1622512702288-- 相似度：0.529911(D).jpg
1622512702482-- 相似度：0.207063(T).jpg
1622512702679-- 相似度：0.44204(T).jpg
1622512702879-- 相似度：0.576369(T).jpg
1622512703073-- 相似度：0.657965(T).jpg
1622512709305-- 相似度：0.984425(D).jpg
1622512709483-- 相似度：0.566555(T).jpg
1622512709659-- 相似度：0.955933(T).jpg
1622512709833-- 相似度：0.860018(T).jpg
1622512710015-- 相似度：0.492297(T).jpg
1622512710544-- 相似度：0.642524(D).jpg
1622512710725-- 相似度：0.556054(T).jpg
1622512710907-- 相似度：0.431946(T).jpg
1622512711089-- 相似度：0.562412(T).jpg
1622512711262-- 相似度：0.754344(T).jpg
1622512711833-- 相似度：0.536798(D).jpg
1622512712015-- 相似度：0.671471(T).jpg
1622512712211-- 相似度：0.55673(D).jpg
1622512712388-- 相似度：0.534775(T).jpg
1622512712566-- 相似度：0.557009(T).jpg
1622512712740-- 相似度：0.357734(T).jpg
1622512712920-- 相似度：0.660098(T).jpg
1622512713308-- 相似度：0.399531(D).jpg
1622512715443-- 相似度：0.398463(D).jpg
1622512715621-- 相似度：0.052565(T).jpg
1622512715805-- 相似度：0.059081(T).jpg
1622512716001-- 相似度：0.004861(T).jpg
1622512716193-- 相似度：0.003443(T).jpg
1622512722383-- 相似度：0.628106(D).jpg
1622512722571-- 相似度：0.991066(T).jpg
1622512722761-- 相似度：0.985595(T).jpg
1622512722950-- 相似度：0.980893(T).jpg
1622512723139-- 相似度：0.983182(T).jpg
1622512728753-- 相似度：0.522764(D).jpg
1622512728934-- 相似度：0.165242(T).jpg
1622512729115-- 相似度：0.055705(T).jpg
1622512729296-- 相似度：0.214777(T).jpg
1622512729479-- 相似度：0.130911(T).jpg
1622512730135-- 相似度：0.06243(D).jpg
1622512730441-- 相似度：0.050806(D).jpg
1622512730621-- 相似度：0.06193(T).jpg
1622512730812-- 相似度：0.085603(T).jpg
1622512730999-- 相似度：0.057277(D).jpg
1622512731180-- 相似度：0.053147(T).jpg
1622512731369-- 相似度：0.047039(T).jpg
1622512731549-- 相似度：0.067371(T).jpg
1622512731733-- 相似度：0.039714(T).jpg
1622512735223-- 相似度：0.053182(D).jpg
1622512735396-- 相似度：0.462992(T).jpg
1622512735570-- 相似度：0.051744(T).jpg
1622512735749-- 相似度：0.013014(T).jpg
1622512735930-- 相似度：0.022206(T).jpg
1622512742211-- 相似度：0.746944(D).jpg
1622512742404-- 相似度：0.746642(T).jpg
1622512742590-- 相似度：0.86096(T).jpg
1622512742779-- 相似度：0.63323(T).jpg
1622512742968-- 相似度：0.834549(T).jpg
1622512748895-- 相似度：0.041899(D).jpg
1622512749084-- 相似度：0.031067(T).jpg
1622512749279-- 相似度：0.002989(T).jpg
1622512749472-- 相似度：0.00168(T).jpg
1622512749666-- 相似度：0.009038(T).jpg
1622512755277-- 相似度：0.51931(D).jpg
1622512755467-- 相似度：0.174567(T).jpg
1622512755655-- 相似度：0.158315(T).jpg
1622512755843-- 相似度：0.217012(T).jpg
1622512756031-- 相似度：0.500776(T).jpg
1622512761867-- 相似度：0.024776(D).jpg
1622512762047-- 相似度：0.017431(T).jpg
1622512762227-- 相似度：0.017806(T).jpg
1622512762407-- 相似度：0.021293(T).jpg
1622512762588-- 相似度：0.047633(T).jpg
1622512768091-- 相似度：0.488207(D).jpg
1622512768270-- 相似度：0.397194(T).jpg
1622512768447-- 相似度：0.449844(T).jpg
1622512768623-- 相似度：0.268835(T).jpg
1622512768808-- 相似度：0.345141(D).jpg
1622512768989-- 相似度：0.058054(T).jpg
1622512769173-- 相似度：0.08122(T).jpg
1622512769352-- 相似度：0.065976(T).jpg
1622512769534-- 相似度：0.048738(T).jpg
1622512769720-- 相似度：0.040449(D).jpg
1622512769899-- 相似度：0.073243(T).jpg
1622512770084-- 相似度：0.040745(T).jpg
1622512770267-- 相似度：0.02427(T).jpg
1622512770447-- 相似度：0.070061(T).jpg
1622512770698-- 相似度：0.044172(D).jpg
1622512770882-- 相似度：0.042984(T).jpg
1622512771066-- 相似度：0.030595(T).jpg
1622512771245-- 相似度：0.034258(T).jpg
1622512771425-- 相似度：0.03235(T).jpg
1622512772117-- 相似度：0.028315(D).jpg
1622512772296-- 相似度：0.021209(T).jpg
1622512775106-- 相似度：0.106856(T).jpg
1622512775280-- 相似度：0.302261(D).jpg
1622512775457-- 相似度：0.19897(T).jpg
1622512775635-- 相似度：0.372617(T).jpg
1622512775817-- 相似度：0.133662(T).jpg
1622512775994-- 相似度：0.155116(T).jpg
1622512781308-- 相似度：0.499342(D).jpg
1622512781491-- 相似度：0.016973(T).jpg
1622512781672-- 相似度：0.028457(T).jpg
1622512781851-- 相似度：0.015887(T).jpg
1622512782026-- 相似度：0.002937(T).jpg
1622512788142-- 相似度：0.124998(D).jpg
1622512788335-- 相似度：0.394981(T).jpg
1622512788528-- 相似度：0.465511(T).jpg
1622512788724-- 相似度：0.4796(T).jpg
1622512788918-- 相似度：0.49335(T).jpg
1622512794954-- 相似度：0.319284(D).jpg
1622512795147-- 相似度：0.071321(T).jpg
1622512795339-- 相似度：0.132928(T).jpg
1622512795528-- 相似度：0.369587(T).jpg
1622512795720-- 相似度：0.335241(T).jpg
1622512801238-- 相似度：0.604779(D).jpg
1622512801424-- 相似度：0.713906(T).jpg
1622512801612-- 相似度：0.676339(T).jpg
1622512801802-- 相似度：0.681328(T).jpg
1622512801989-- 相似度：0.602336(T).jpg
1622512807617-- 相似度：0.324535(D).jpg
1622512807812-- 相似度：0.002977(T).jpg
1622512808005-- 相似度：0.017925(T).jpg
1622512808197-- 相似度：0.021622(T).jpg
1622512808392-- 相似度：0.020145(T).jpg
1622512814234-- 相似度：0.229739(D).jpg
1622512814430-- 相似度：0.286849(T).jpg
1622512814627-- 相似度：0.385034(T).jpg
1622512814825-- 相似度：0.445281(T).jpg
1622512815025-- 相似度：0.463701(T).jpg
1622512820654-- 相似度：0.046872(D).jpg
1622512820836-- 相似度：0.45128(T).jpg
1622512821028-- 相似度：0.119894(T).jpg
1622512821220-- 相似度：0.288385(T).jpg
1622512821412-- 相似度：0.103897(T).jpg
1622512827279-- 相似度：0.293779(D).jpg
1622512827462-- 相似度：5.63E-4(T).jpg
1622512827644-- 相似度：1.51E-4(T).jpg
1622512827832-- 相似度：0.001053(T).jpg
1622512828013-- 相似度：3.65E-4(T).jpg
1622512833729-- 相似度：0.473629(D).jpg
1622512833913-- 相似度：0.353243(T).jpg
1622512834094-- 相似度：0.684332(T).jpg
1622512834278-- 相似度：0.68598(T).jpg
1622512834463-- 相似度：0.784551(T).jpg
1622512840515-- 相似度：0.656147(D).jpg
1622512840717-- 相似度：0.344017(T).jpg
1622512840916-- 相似度：0.320421(T).jpg
1622512841109-- 相似度：0.470465(T).jpg
1622512841311-- 相似度：0.528525(T).jpg
1622512847352-- 相似度：0.048022(D).jpg
1622512847532-- 相似度：0.845884(T).jpg
1622512847712-- 相似度：0.867398(T).jpg
1622512847898-- 相似度：0.817994(T).jpg
1622512848071-- 相似度：0.538967(T).jpg
1622512853673-- 相似度：0.174923(D).jpg
1622512853847-- 相似度：0.035052(T).jpg
1622512854023-- 相似度：0.016566(T).jpg
1622512854210-- 相似度：0.012556(T).jpg
1622512854390-- 相似度：0.008908(T).jpg
1622512856679-- 相似度：3.17E-4(D).jpg
1622512856933-- 相似度：5.47E-4(D).jpg
1622512857123-- 相似度：2.47E-4(T).jpg
1622512857310-- 相似度：0.001056(T).jpg
1622512857499-- 相似度：6.33E-4(T).jpg
1622512857692-- 相似度：0.001133(T).jpg
1622512857898-- 相似度：2.74E-4(D).jpg
1622512860282-- 相似度：0.859597(T).jpg
1622512860468-- 相似度：0.322167(D).jpg
1622512860649-- 相似度：0.546973(T).jpg
1622512860832-- 相似度：0.583602(T).jpg
1622512861009-- 相似度：0.682132(T).jpg
1622512861191-- 相似度：0.584674(T).jpg
1622512866862-- 相似度：0.565514(D).jpg
1622512867034-- 相似度：0.494571(T).jpg
1622512867216-- 相似度：0.313747(T).jpg
1622512867405-- 相似度：0.161694(T).jpg
1622512867585-- 相似度：0.1185(T).jpg
1622512873280-- 相似度：0.00261(D).jpg
1622512873454-- 相似度：0.225855(T).jpg
1622512873639-- 相似度：0.362111(T).jpg
1622512873826-- 相似度：0.094805(T).jpg
1622512874009-- 相似度：0.016932(T).jpg
1622512879972-- 相似度：0.680607(D).jpg
1622512880156-- 相似度：0.874362(T).jpg
1622512880346-- 相似度：0.87434(T).jpg
1622512880533-- 相似度：0.851921(T).jpg
1622512880720-- 相似度：0.941068(T).jpg
1622512887827-- 相似度：0.201049(D).jpg
1622512888011-- 相似度：0.012721(T).jpg
1622512888199-- 相似度：0.014001(T).jpg
1622512888383-- 相似度：0.029153(T).jpg
1622512888570-- 相似度：0.025605(T).jpg
1622512893256-- 相似度：0.622644(D).jpg
1622512893443-- 相似度：0.656107(T).jpg
1622512893633-- 相似度：0.689562(T).jpg
1622512893816-- 相似度：0.764016(T).jpg
1622512894006-- 相似度：0.763394(T).jpg
1622512899780-- 相似度：0.438454(D).jpg
1622512899954-- 相似度：0.698238(T).jpg
1622512900132-- 相似度：0.659494(T).jpg
1622512900313-- 相似度：0.320984(T).jpg
1622512900495-- 相似度：0.480465(T).jpg
1622512913711-- 相似度：0.00925(D).jpg
1622512913900-- 相似度：0.007222(T).jpg
1622512914085-- 相似度：0.008016(T).jpg
1622512914277-- 相似度：0.007848(T).jpg
1622512914475-- 相似度：0.011674(T).jpg
1622512919543-- 相似度：0.906868(D).jpg
1622512919722-- 相似度：0.174404(T).jpg
1622512919912-- 相似度：0.299943(T).jpg
1622512920099-- 相似度：0.095127(T).jpg
1622512920292-- 相似度：0.285905(T).jpg
1622512926008-- 相似度：0.029382(D).jpg
1622512926328-- 相似度：0.319937(T).jpg
1622512926507-- 相似度：0.453729(T).jpg
1622512926688-- 相似度：0.424682(T).jpg
1622512926866-- 相似度：0.223474(T).jpg
1622512933043-- 相似度：0.07116(D).jpg
1622512933228-- 相似度：0.041873(T).jpg
1622512933418-- 相似度：0.014339(T).jpg
1622512933606-- 相似度：0.056201(T).jpg
1622512933789-- 相似度：0.028997(T).jpg
1622512939630-- 相似度：0.620601(D).jpg
1622512939822-- 相似度：0.163513(T).jpg
1622512940017-- 相似度：0.149373(T).jpg
1622512940215-- 相似度：0.435534(T).jpg
1622512940412-- 相似度：0.454396(T).jpg
1622512946418-- 相似度：0.920645(D).jpg
1622512946613-- 相似度：0.552293(T).jpg
1622512946814-- 相似度：0.680816(T).jpg
1622512947002-- 相似度：0.992771(T).jpg
1622512947187-- 相似度：0.879686(T).jpg
1622512952333-- 相似度：0.037891(D).jpg
1622512952500-- 相似度：0.156057(T).jpg
1622512952679-- 相似度：0.182468(T).jpg
1622512952856-- 相似度：0.044273(T).jpg
1622512953025-- 相似度：0.146124(T).jpg
1622512959299-- 相似度：0.040876(D).jpg
1622512959484-- 相似度：0.251066(T).jpg
1622512959675-- 相似度：0.223044(T).jpg
1622512959868-- 相似度：0.38143(T).jpg
1622512960058-- 相似度：0.126209(T).jpg
1622512972746-- 相似度：0.348533(D).jpg
1622512972919-- 相似度：0.010732(T).jpg
1622512973092-- 相似度：0.020868(T).jpg
1622512973268-- 相似度：0.055457(D).jpg
1622512973439-- 相似度：0.022524(T).jpg
1622512973621-- 相似度：0.021717(T).jpg
1622512973789-- 相似度：0.042065(T).jpg
1622512973970-- 相似度：0.013246(D).jpg
1622512974251-- 相似度：0.129505(D).jpg
1622512974429-- 相似度：0.052058(T).jpg
1622512974602-- 相似度：0.013536(T).jpg
1622512974779-- 相似度：0.011661(T).jpg
1622512974951-- 相似度：0.07672(T).jpg
1622512975132-- 相似度：0.012417(D).jpg
1622512975310-- 相似度：0.011129(T).jpg
1622512975480-- 相似度：0.0604(T).jpg
1622512975656-- 相似度：0.036762(D).jpg
1622512975832-- 相似度：0.137222(T).jpg
1622512976012-- 相似度：0.021929(D).jpg
1622512976187-- 相似度：0.015266(T).jpg
1622512976361-- 相似度：0.077715(T).jpg
