1622633678137-- 相似度：0.303042(D).jpg
1622640297304-- 相似度：0.054019(T).jpg
1622640297390-- 相似度：0.039638(T).jpg
1622640297470-- 相似度：0.02993(T).jpg
1622640299054-- 相似度：0.102149(D).jpg
1622640299137-- 相似度：0.078664(T).jpg
1622640299222-- 相似度：0.101002(T).jpg
1622640299306-- 相似度：0.166998(T).jpg
1622640299388-- 相似度：0.097319(T).jpg
1622640301065-- 相似度：0.192038(D).jpg
1622640301150-- 相似度：0.392406(T).jpg
1622640301230-- 相似度：0.389816(T).jpg
1622640301317-- 相似度：0.255339(T).jpg
1622640301396-- 相似度：0.202631(T).jpg
1622640306370-- 相似度：0.745421(D).jpg
1622640306453-- 相似度：0.708032(T).jpg
1622640306532-- 相似度：0.64733(T).jpg
1622640306616-- 相似度：0.513145(T).jpg
1622640306696-- 相似度：0.472457(T).jpg
1622640312499-- 相似度：0.878433(D).jpg
1622640312582-- 相似度：0.973704(T).jpg
1622640312665-- 相似度：0.901249(T).jpg
1622640318064-- 相似度：0.448708(D).jpg
1622640318145-- 相似度：0.952685(T).jpg
1622640318228-- 相似度：0.937041(T).jpg
1622640318310-- 相似度：0.843387(T).jpg
1622640323561-- 相似度：0.531576(D).jpg
1622640323645-- 相似度：0.051391(T).jpg
1622640323728-- 相似度：0.004831(T).jpg
1622640323818-- 相似度：0.009061(T).jpg
1622640323903-- 相似度：0.004099(T).jpg
1622640329255-- 相似度：0.555039(D).jpg
1622640329335-- 相似度：0.847801(T).jpg
1622640329421-- 相似度：0.628236(T).jpg
1622640329504-- 相似度：0.693549(T).jpg
1622640329591-- 相似度：0.788395(T).jpg
1622640335121-- 相似度：0.312862(D).jpg
1622640335203-- 相似度：0.75881(T).jpg
1622640335280-- 相似度：0.779332(T).jpg
1622640335364-- 相似度：0.717962(T).jpg
1622640340714-- 相似度：0.170931(D).jpg
1622640340795-- 相似度：0.032741(T).jpg
1622640340876-- 相似度：0.005066(T).jpg
1622640340959-- 相似度：0.008486(T).jpg
1622640341041-- 相似度：0.005087(T).jpg
1622640346563-- 相似度：0.739763(D).jpg
1622640346649-- 相似度：0.760809(T).jpg
1622640346734-- 相似度：0.706892(T).jpg
1622640352030-- 相似度：0.023286(D).jpg
1622640352107-- 相似度：0.046683(T).jpg
1622640352183-- 相似度：0.061489(T).jpg
1622640352263-- 相似度：0.043025(T).jpg
1622640352338-- 相似度：0.031924(T).jpg
1622640353247-- 相似度：0.018957(D).jpg
1622640353331-- 相似度：0.012161(T).jpg
1622640353409-- 相似度：0.018665(T).jpg
1622640353490-- 相似度：0.055125(T).jpg
1622640353569-- 相似度：0.046771(T).jpg
1622640357727-- 相似度：0.041848(D).jpg
1622640357812-- 相似度：0.01314(T).jpg
1622640357893-- 相似度：0.011286(T).jpg
1622640357975-- 相似度：0.019178(T).jpg
1622640358062-- 相似度：0.070109(T).jpg
1622640369116-- 相似度：0.058984(D).jpg
1622640369204-- 相似度：0.04597(T).jpg
1622640369289-- 相似度：0.054827(T).jpg
1622640369378-- 相似度：0.081837(T).jpg
1622640369467-- 相似度：0.070436(T).jpg
1622640374873-- 相似度：0.683496(D).jpg
1622640374959-- 相似度：0.471641(T).jpg
1622640375040-- 相似度：0.454222(T).jpg
1622640375126-- 相似度：0.435802(T).jpg
1622640375211-- 相似度：0.387097(T).jpg
1622640380489-- 相似度：0.993196(D).jpg
1622640380568-- 相似度：0.959009(T).jpg
1622640380649-- 相似度：0.975082(T).jpg
1622640386274-- 相似度：0.946461(D).jpg
1622640386354-- 相似度：0.818254(T).jpg
1622640386432-- 相似度：0.89945(T).jpg
1622640391802-- 相似度：0.952972(D).jpg
1622640391880-- 相似度：0.869336(T).jpg
1622640391958-- 相似度：0.804117(T).jpg
1622640395223-- 相似度：0.695259(D).jpg
1622640395309-- 相似度：0.815265(T).jpg
1622640395390-- 相似度：0.768444(T).jpg
1622640395475-- 相似度：0.717027(T).jpg
1622640397606-- 相似度：0.406338(D).jpg
1622640397689-- 相似度：0.297118(T).jpg
1622640397768-- 相似度：0.109851(T).jpg
1622640397855-- 相似度：0.200938(T).jpg
1622640397939-- 相似度：0.326391(T).jpg
1622640403662-- 相似度：0.019366(D).jpg
1622640403741-- 相似度：0.019647(T).jpg
1622640403814-- 相似度：0.037148(T).jpg
1622640403891-- 相似度：0.012972(T).jpg
1622640403964-- 相似度：0.012511(T).jpg
1622640408911-- 相似度：0.051544(D).jpg
1622640408984-- 相似度：1.39E-4(T).jpg
1622640409056-- 相似度：2.22E-4(T).jpg
1622640409128-- 相似度：1.48E-4(T).jpg
1622640409200-- 相似度：2.65E-4(T).jpg
1622640414498-- 相似度：0.002298(D).jpg
1622640414573-- 相似度：0.001056(T).jpg
1622640414649-- 相似度：7.05E-4(T).jpg
1622640414726-- 相似度：0.001719(T).jpg
1622640414801-- 相似度：0.001734(T).jpg
1622640418294-- 相似度：0.001197(D).jpg
1622640418372-- 相似度：0.001554(T).jpg
1622640418454-- 相似度：0.003023(T).jpg
1622640418531-- 相似度：0.001953(T).jpg
1622640418608-- 相似度：0.00123(T).jpg
1622640420255-- 相似度：0.069305(D).jpg
1622640420335-- 相似度：0.549372(T).jpg
1622640420411-- 相似度：0.504296(T).jpg
1622640420485-- 相似度：0.367742(T).jpg
1622640420567-- 相似度：0.45671(T).jpg
1622640426080-- 相似度：0.993927(D).jpg
1622640426157-- 相似度：0.421949(T).jpg
1622640426232-- 相似度：0.489402(T).jpg
1622640426309-- 相似度：0.39006(T).jpg
1622640426390-- 相似度：0.475906(T).jpg
1622640431738-- 相似度：0.95769(D).jpg
1622640431826-- 相似度：0.954562(T).jpg
1622640431912-- 相似度：0.977494(T).jpg
1622640437528-- 相似度：0.146005(D).jpg
1622640437608-- 相似度：0.013395(T).jpg
1622640437684-- 相似度：0.03108(T).jpg
1622640437759-- 相似度：0.059623(T).jpg
1622640437837-- 相似度：0.046763(T).jpg
1622640443173-- 相似度：0.502618(D).jpg
1622640443261-- 相似度：0.11277(T).jpg
1622640443339-- 相似度：0.023244(T).jpg
1622640443419-- 相似度：0.019071(T).jpg
1622640443497-- 相似度：0.025573(T).jpg
1622640448760-- 相似度：1.63E-4(D).jpg
1622640448833-- 相似度：0.001054(T).jpg
1622640448906-- 相似度：6.24E-4(T).jpg
1622640448982-- 相似度：3.63E-4(T).jpg
1622640449060-- 相似度：8.4E-5(T).jpg
1622640450167-- 相似度：1.8E-4(D).jpg
1622640450246-- 相似度：8.05E-4(T).jpg
1622640450320-- 相似度：6.27E-4(T).jpg
1622640450396-- 相似度：6.99E-4(T).jpg
1622640450474-- 相似度：6.25E-4(T).jpg
1622640454602-- 相似度：0.618344(D).jpg
1622640454700-- 相似度：0.430647(T).jpg
1622640454783-- 相似度：0.457877(T).jpg
1622640454865-- 相似度：0.549298(T).jpg
1622640454947-- 相似度：0.579383(T).jpg
1622640460275-- 相似度：0.231461(D).jpg
1622640460365-- 相似度：0.216055(T).jpg
1622640460449-- 相似度：0.025892(T).jpg
1622640460538-- 相似度：0.024961(T).jpg
1622640460622-- 相似度：0.006638(T).jpg
1622640466006-- 相似度：0.930192(D).jpg
1622640466088-- 相似度：0.528691(T).jpg
1622640466169-- 相似度：0.39771(T).jpg
1622640466251-- 相似度：0.640078(T).jpg
1622640466336-- 相似度：0.62746(T).jpg
1622640471721-- 相似度：0.743183(D).jpg
1622640471808-- 相似度：0.907531(T).jpg
1622640471895-- 相似度：0.735827(T).jpg
1622640477345-- 相似度：0.222815(D).jpg
1622640477434-- 相似度：0.401771(T).jpg
1622640477516-- 相似度：0.313115(T).jpg
1622640477599-- 相似度：0.240831(T).jpg
1622640477684-- 相似度：0.229509(T).jpg
1622640483429-- 相似度：0.855441(D).jpg
1622640483517-- 相似度：0.509822(T).jpg
1622640483608-- 相似度：0.409234(T).jpg
1622640483692-- 相似度：0.387403(T).jpg
1622640483775-- 相似度：0.495219(T).jpg
1622640488859-- 相似度：0.464766(D).jpg
1622640488946-- 相似度：0.241667(T).jpg
1622640489028-- 相似度：0.115412(T).jpg
1622640489113-- 相似度：0.107687(T).jpg
1622640489196-- 相似度：0.054177(T).jpg
1622640494640-- 相似度：0.995152(D).jpg
1622640494715-- 相似度：0.986229(T).jpg
1622640494794-- 相似度：0.987209(T).jpg
1622640500367-- 相似度：0.886559(D).jpg
1622640500453-- 相似度：0.858747(T).jpg
1622640500532-- 相似度：0.765217(T).jpg
1622640506342-- 相似度：0.305953(D).jpg
1622640506430-- 相似度：0.376532(T).jpg
1622640506516-- 相似度：0.446356(T).jpg
1622640506601-- 相似度：0.264617(T).jpg
1622640506686-- 相似度：0.463072(T).jpg
1622640511717-- 相似度：0.730045(D).jpg
1622640511803-- 相似度：0.779386(T).jpg
1622640511886-- 相似度：0.796661(T).jpg
1622640517395-- 相似度：0.947374(D).jpg
1622640517476-- 相似度：0.713141(T).jpg
1622640517553-- 相似度：0.660178(T).jpg
1622640517635-- 相似度：0.569237(T).jpg
1622640517719-- 相似度：0.810715(T).jpg
1622640523215-- 相似度：0.524716(D).jpg
1622640523295-- 相似度：0.751623(T).jpg
1622640523374-- 相似度：0.592495(T).jpg
1622640523456-- 相似度：0.887323(T).jpg
1622640523537-- 相似度：0.764417(T).jpg
1622640528832-- 相似度：0.944096(D).jpg
1622640528918-- 相似度：0.811615(T).jpg
1622640529002-- 相似度：0.728892(T).jpg
1622640534551-- 相似度：0.028202(D).jpg
1622640534634-- 相似度：0.102105(T).jpg
1622640534717-- 相似度：0.008266(T).jpg
1622640534805-- 相似度：0.012432(T).jpg
1622640534888-- 相似度：0.008578(T).jpg
1622640540578-- 相似度：0.038438(D).jpg
1622640540657-- 相似度：0.020374(T).jpg
1622640540736-- 相似度：0.060653(T).jpg
1622640540819-- 相似度：0.06204(T).jpg
1622640540893-- 相似度：0.03153(T).jpg
1622640545940-- 相似度：0.593517(D).jpg
1622640546025-- 相似度：0.478484(T).jpg
1622640546113-- 相似度：0.431687(T).jpg
1622640546199-- 相似度：0.714276(T).jpg
1622640546283-- 相似度：0.837554(T).jpg
1622640551702-- 相似度：0.775526(D).jpg
1622640551798-- 相似度：0.792115(T).jpg
1622640551884-- 相似度：0.770504(T).jpg
1622640557265-- 相似度：0.821348(D).jpg
1622640557353-- 相似度：0.544938(T).jpg
1622640557444-- 相似度：0.237476(T).jpg
1622640557526-- 相似度：0.083996(T).jpg
1622640557609-- 相似度：0.083824(T).jpg
1622640563026-- 相似度：0.966418(D).jpg
1622640563112-- 相似度：0.987459(T).jpg
1622640563197-- 相似度：0.974984(T).jpg
1622640568863-- 相似度：0.927445(D).jpg
1622640568946-- 相似度：0.897225(T).jpg
1622640569027-- 相似度：0.959412(T).jpg
1622640574414-- 相似度：0.009538(D).jpg
1622640574494-- 相似度：0.027135(T).jpg
1622640574571-- 相似度：0.029341(T).jpg
1622640574652-- 相似度：0.021539(T).jpg
1622640574734-- 相似度：0.010047(T).jpg
1622640580172-- 相似度：0.019544(D).jpg
1622640580251-- 相似度：0.460291(T).jpg
1622640580328-- 相似度：0.436868(T).jpg
1622640580412-- 相似度：0.455471(T).jpg
1622640580497-- 相似度：0.502222(T).jpg
1622640591695-- 相似度：0.931025(D).jpg
1622640591778-- 相似度：0.970037(T).jpg
1622640591855-- 相似度：0.926511(T).jpg
1622640597390-- 相似度：0.904097(D).jpg
1622640597477-- 相似度：0.780118(T).jpg
1622640597560-- 相似度：0.595879(T).jpg
1622640597646-- 相似度：0.51947(T).jpg
1622640597728-- 相似度：0.257263(T).jpg
1622640603183-- 相似度：0.839526(D).jpg
1622640603266-- 相似度：0.473842(T).jpg
1622640603344-- 相似度：0.319966(T).jpg
1622640603429-- 相似度：0.377535(T).jpg
1622640603511-- 相似度：0.339233(T).jpg
1622640608901-- 相似度：0.309078(D).jpg
1622640608980-- 相似度：3.96E-4(T).jpg
1622640609056-- 相似度：6.5E-5(T).jpg
1622640609130-- 相似度：5.9E-5(T).jpg
1622640609212-- 相似度：2.5E-5(T).jpg
1622640610482-- 相似度：6.67E-4(D).jpg
1622640610562-- 相似度：0.001318(T).jpg
1622640610637-- 相似度：3.33E-4(T).jpg
1622640610718-- 相似度：0.00115(T).jpg
1622640610794-- 相似度：3.13E-4(T).jpg
1622640613951-- 相似度：3.18E-4(D).jpg
1622640614575-- 相似度：0.360601(D).jpg
1622640614659-- 相似度：0.857817(T).jpg
1622640614743-- 相似度：0.659813(T).jpg
1622640614828-- 相似度：0.567141(T).jpg
1622640614915-- 相似度：0.590147(T).jpg
1622640620307-- 相似度：0.203535(D).jpg
1622640620394-- 相似度：0.349594(T).jpg
1622640620474-- 相似度：0.110107(T).jpg
1622640620560-- 相似度：0.073092(T).jpg
1622640620639-- 相似度：0.150798(T).jpg
1622640627525-- 相似度：0.019421(D).jpg
1622640627608-- 相似度：0.003661(T).jpg
1622640627686-- 相似度：0.015357(T).jpg
1622640627768-- 相似度：0.003587(T).jpg
1622640627846-- 相似度：0.006935(T).jpg
1622640631790-- 相似度：0.057866(D).jpg
1622640631874-- 相似度：0.055781(T).jpg
1622640631952-- 相似度：0.020093(T).jpg
1622640632034-- 相似度：0.026058(T).jpg
1622640632118-- 相似度：0.02055(T).jpg
1622640637485-- 相似度：0.010513(D).jpg
1622640637563-- 相似度：0.01557(T).jpg
1622640637636-- 相似度：0.017374(T).jpg
1622640637711-- 相似度：0.057758(T).jpg
1622640637789-- 相似度：0.180734(T).jpg
1622640643257-- 相似度：0.01532(D).jpg
1622640643343-- 相似度：8.26E-4(T).jpg
1622640643423-- 相似度：0.005488(T).jpg
1622640643504-- 相似度：0.006284(T).jpg
1622640643593-- 相似度：0.007976(T).jpg
1622640648964-- 相似度：0.102796(D).jpg
1622640649043-- 相似度：0.01422(T).jpg
1622640649120-- 相似度：0.033318(T).jpg
1622640649204-- 相似度：0.010496(T).jpg
1622640649278-- 相似度：0.004714(T).jpg
1622640654829-- 相似度：0.136221(D).jpg
1622640654914-- 相似度：0.003797(T).jpg
1622640654996-- 相似度：0.006557(T).jpg
1622640655076-- 相似度：0.002436(T).jpg
1622640655158-- 相似度：0.001973(T).jpg
1622640660496-- 相似度：0.063141(D).jpg
1622640660575-- 相似度：5.18E-4(T).jpg
1622640660649-- 相似度：1.91E-4(T).jpg
1622640660726-- 相似度：3.1E-4(T).jpg
1622640660802-- 相似度：0.001068(T).jpg
1622640666143-- 相似度：0.958749(D).jpg
1622640666224-- 相似度：0.942099(T).jpg
1622640666304-- 相似度：0.863464(T).jpg
1622640671747-- 相似度：0.020571(D).jpg
1622640671828-- 相似度：0.157127(T).jpg
1622640671907-- 相似度：0.198436(T).jpg
1622640671989-- 相似度：0.076779(T).jpg
1622640672069-- 相似度：0.090755(T).jpg
1622640677533-- 相似度：0.905403(D).jpg
1622640677619-- 相似度：0.965584(T).jpg
1622640677700-- 相似度：0.959701(T).jpg
1622640683321-- 相似度：0.214763(D).jpg
1622640683405-- 相似度：0.187617(T).jpg
1622640683489-- 相似度：0.03643(T).jpg
1622640683578-- 相似度：0.095717(T).jpg
1622640683662-- 相似度：0.181731(T).jpg
1622640689435-- 相似度：0.517998(D).jpg
1622640689518-- 相似度：0.544552(T).jpg
1622640689596-- 相似度：0.624853(T).jpg
1622640689681-- 相似度：0.584681(T).jpg
1622640689759-- 相似度：0.726424(T).jpg
1622640694785-- 相似度：0.328722(D).jpg
1622640694869-- 相似度：0.205007(T).jpg
1622640694953-- 相似度：0.332437(T).jpg
1622640695038-- 相似度：0.065584(T).jpg
1622640695122-- 相似度：0.05498(T).jpg
1622640706144-- 相似度：0.969128(D).jpg
1622640706226-- 相似度：0.832717(T).jpg
1622640706310-- 相似度：0.910829(T).jpg
1622640711792-- 相似度：0.014863(D).jpg
1622640711870-- 相似度：0.042746(T).jpg
1622640711947-- 相似度：0.089995(T).jpg
1622640712025-- 相似度：0.065465(T).jpg
1622640712103-- 相似度：0.08595(T).jpg
1622640717646-- 相似度：0.958687(D).jpg
1622640717736-- 相似度：0.970225(T).jpg
1622640717820-- 相似度：0.711542(T).jpg
1622640723289-- 相似度：0.501971(D).jpg
1622640723369-- 相似度：0.312144(T).jpg
1622640723445-- 相似度：0.420829(T).jpg
1622640723522-- 相似度：0.409574(T).jpg
1622640723595-- 相似度：0.27667(T).jpg
1622640729024-- 相似度：0.341047(D).jpg
1622640729105-- 相似度：0.034318(T).jpg
1622640729185-- 相似度：0.002096(T).jpg
1622640729270-- 相似度：8.0E-5(T).jpg
1622640729352-- 相似度：3.2E-5(T).jpg
1622640730384-- 相似度：4.2E-5(D).jpg
1622640730464-- 相似度：1.11E-4(T).jpg
1622640730546-- 相似度：2.47E-4(T).jpg
1622640730622-- 相似度：5.3E-5(T).jpg
1622640730704-- 相似度：1.31E-4(T).jpg
1622640730890-- 相似度：1.86E-4(D).jpg
1622640730967-- 相似度：4.9E-5(T).jpg
1622640731046-- 相似度：1.41E-4(T).jpg
1622640731121-- 相似度：3.1E-5(T).jpg
1622640731201-- 相似度：7.7E-5(T).jpg
1622640734710-- 相似度：6.41E-4(D).jpg
1622640734794-- 相似度：9.05E-4(T).jpg
1622640734871-- 相似度：0.002544(T).jpg
1622640734959-- 相似度：0.003065(T).jpg
1622640735035-- 相似度：0.00232(T).jpg
1622640740759-- 相似度：0.924815(D).jpg
1622640740848-- 相似度：0.894806(T).jpg
1622640740932-- 相似度：0.955048(T).jpg
1622640746372-- 相似度：0.972813(D).jpg
1622640746452-- 相似度：0.818424(T).jpg
1622640746527-- 相似度：0.876316(T).jpg
1622640752004-- 相似度：0.31423(D).jpg
1622640752088-- 相似度：0.245521(T).jpg
1622640752170-- 相似度：0.212726(T).jpg
1622640752262-- 相似度：0.264763(T).jpg
1622640752343-- 相似度：0.437568(T).jpg
1622640757707-- 相似度：0.638978(D).jpg
1622640757794-- 相似度：0.220563(T).jpg
1622640757877-- 相似度：0.064662(T).jpg
1622640757960-- 相似度：0.178617(T).jpg
1622640758051-- 相似度：0.151619(T).jpg
1622640763780-- 相似度：0.141443(D).jpg
1622640763866-- 相似度：0.219821(T).jpg
1622640763949-- 相似度：0.049667(T).jpg
1622640764036-- 相似度：0.258583(T).jpg
1622640764119-- 相似度：0.492316(T).jpg
1622640768956-- 相似度：6.16E-4(D).jpg
1622640769037-- 相似度：0.001048(T).jpg
1622640769111-- 相似度：0.001848(T).jpg
1622640769189-- 相似度：0.005037(T).jpg
1622640769266-- 相似度：0.004114(T).jpg
1622640774655-- 相似度：0.575647(D).jpg
1622640774734-- 相似度：0.01573(T).jpg
1622640774807-- 相似度：0.012974(T).jpg
1622640774883-- 相似度：0.007812(T).jpg
1622640774956-- 相似度：0.033571(T).jpg
1622640786068-- 相似度：0.611717(D).jpg
1622640786152-- 相似度：0.837315(T).jpg
1622640786231-- 相似度：0.685264(T).jpg
1622640786318-- 相似度：0.798373(T).jpg
1622640786399-- 相似度：0.874814(T).jpg
1622640791887-- 相似度：0.363155(D).jpg
1622640791968-- 相似度：0.158596(T).jpg
1622640792047-- 相似度：0.083121(T).jpg
1622640792125-- 相似度：0.086962(T).jpg
1622640792209-- 相似度：0.048671(T).jpg
1622640795324-- 相似度：0.020834(D).jpg
1622640795407-- 相似度：0.018002(T).jpg
1622640795490-- 相似度：0.02281(T).jpg
1622640795570-- 相似度：0.01295(T).jpg
1622640795652-- 相似度：0.029625(T).jpg
1622640803405-- 相似度：0.487551(D).jpg
1622640803495-- 相似度：0.03616(T).jpg
1622640803578-- 相似度：0.091325(T).jpg
1622640803663-- 相似度：0.040132(T).jpg
1622640803752-- 相似度：0.036679(T).jpg
1622640809091-- 相似度：0.406152(D).jpg
1622640809176-- 相似度：0.013872(T).jpg
1622640809255-- 相似度：0.010608(T).jpg
1622640809338-- 相似度：0.009345(T).jpg
1622640809418-- 相似度：0.005281(T).jpg
1622640814710-- 相似度：0.970843(D).jpg
1622640814789-- 相似度：0.976856(T).jpg
1622640814870-- 相似度：0.926597(T).jpg
1622640820433-- 相似度：0.122671(D).jpg
1622640820515-- 相似度：0.156353(T).jpg
1622640820590-- 相似度：0.122093(T).jpg
1622640820671-- 相似度：0.091083(T).jpg
1622640820747-- 相似度：0.152655(T).jpg
1622640826427-- 相似度：0.909515(D).jpg
1622640826513-- 相似度：0.895465(T).jpg
1622640826591-- 相似度：0.763564(T).jpg
1622640832473-- 相似度：0.00763(D).jpg
1622640832551-- 相似度：0.010423(T).jpg
1622640832624-- 相似度：0.040205(T).jpg
1622640832699-- 相似度：0.01543(T).jpg
1622640832772-- 相似度：0.019503(T).jpg
1622640834874-- 相似度：0.002791(D).jpg
1622640834949-- 相似度：0.002384(T).jpg
1622640835023-- 相似度：0.006251(T).jpg
1622640835095-- 相似度：0.013905(T).jpg
1622640835168-- 相似度：0.005101(T).jpg
1622640836540-- 相似度：0.004198(D).jpg
1622640836616-- 相似度：0.008806(T).jpg
1622640836690-- 相似度：0.004584(T).jpg
1622640836768-- 相似度：0.004661(T).jpg
1622640836843-- 相似度：0.014382(T).jpg
1622640837650-- 相似度：0.289064(D).jpg
1622640837731-- 相似度：0.085287(T).jpg
1622640837806-- 相似度：0.040886(T).jpg
1622640837885-- 相似度：0.096956(T).jpg
1622640837963-- 相似度：0.173378(T).jpg
1622640843968-- 相似度：0.014038(D).jpg
1622640844051-- 相似度：0.019788(T).jpg
1622640844126-- 相似度：0.100851(T).jpg
1622640844199-- 相似度：0.06538(T).jpg
1622640844274-- 相似度：0.058197(T).jpg
1622640849507-- 相似度：0.41141(D).jpg
1622640849594-- 相似度：0.364475(T).jpg
1622640849678-- 相似度：0.373313(T).jpg
1622640849763-- 相似度：0.33259(T).jpg
1622640849847-- 相似度：0.383556(T).jpg
1622640855978-- 相似度：0.093575(D).jpg
1622640856058-- 相似度：0.026923(T).jpg
1622640856133-- 相似度：0.035755(T).jpg
1622640856208-- 相似度：0.06311(T).jpg
1622640856292-- 相似度：0.048527(T).jpg
1622640860525-- 相似度：0.533849(D).jpg
1622640860610-- 相似度：0.037578(T).jpg
1622640860691-- 相似度：0.042753(T).jpg
1622640860777-- 相似度：0.087471(T).jpg
1622640860860-- 相似度：0.127441(T).jpg
1622640866223-- 相似度：0.655273(D).jpg
1622640866302-- 相似度：0.261764(T).jpg
1622640866380-- 相似度：0.12312(T).jpg
1622640866463-- 相似度：0.110433(T).jpg
1622640866544-- 相似度：0.05063(T).jpg
1622640871950-- 相似度：0.738202(D).jpg
1622640872030-- 相似度：0.568574(T).jpg
1622640872105-- 相似度：0.902797(T).jpg
1622640872184-- 相似度：0.711989(T).jpg
1622640877732-- 相似度：0.915166(D).jpg
1622640877816-- 相似度：0.921813(T).jpg
1622640877901-- 相似度：0.81543(T).jpg
1622640883491-- 相似度：0.997215(D).jpg
1622640883571-- 相似度：0.949394(T).jpg
1622640883647-- 相似度：0.978687(T).jpg
1622640889114-- 相似度：0.467333(D).jpg
1622640889197-- 相似度：0.018849(T).jpg
1622640889276-- 相似度：0.058003(T).jpg
1622640889358-- 相似度：0.039515(T).jpg
1622640889438-- 相似度：0.018913(T).jpg
1622640894996-- 相似度：0.419733(D).jpg
1622640895084-- 相似度：0.403152(T).jpg
1622640895166-- 相似度：0.126177(T).jpg
1622640895254-- 相似度：0.058252(T).jpg
1622640895336-- 相似度：0.107138(T).jpg
1622640901123-- 相似度：0.014683(D).jpg
1622640901200-- 相似度：0.005923(T).jpg
1622640901277-- 相似度：0.024769(T).jpg
1622640901351-- 相似度：0.058887(T).jpg
1622640901427-- 相似度：0.081456(T).jpg
1622640906398-- 相似度：0.881286(D).jpg
1622640906480-- 相似度：0.873656(T).jpg
1622640906562-- 相似度：0.631734(T).jpg
1622640906651-- 相似度：0.897531(T).jpg
1622640917700-- 相似度：0.739946(D).jpg
1622640917784-- 相似度：0.299599(T).jpg
1622640917869-- 相似度：0.183941(T).jpg
1622640917963-- 相似度：0.128246(T).jpg
1622640918048-- 相似度：0.152708(T).jpg
1622640923577-- 相似度：0.550068(D).jpg
1622640923659-- 相似度：0.379948(T).jpg
1622640923740-- 相似度：0.36127(T).jpg
1622640923824-- 相似度：0.193654(T).jpg
1622640923907-- 相似度：0.245033(T).jpg
1622640929222-- 相似度：0.003892(D).jpg
1622640929309-- 相似度：0.378897(T).jpg
1622640929389-- 相似度：0.105821(T).jpg
1622640929473-- 相似度：0.070255(T).jpg
1622640929554-- 相似度：0.004673(T).jpg
1622640935093-- 相似度：0.234603(D).jpg
1622640935174-- 相似度：0.002336(T).jpg
1622640935251-- 相似度：0.001264(T).jpg
1622640935331-- 相似度：0.001996(T).jpg
1622640935411-- 相似度：0.003217(T).jpg
1622640940741-- 相似度：0.542648(D).jpg
1622640940822-- 相似度：0.013696(T).jpg
1622640940898-- 相似度：0.007989(T).jpg
1622640940975-- 相似度：0.023334(T).jpg
1622640941050-- 相似度：0.013268(T).jpg
1622640946411-- 相似度：0.993423(D).jpg
1622640946492-- 相似度：0.577104(T).jpg
1622640946569-- 相似度：0.275491(T).jpg
1622640946646-- 相似度：0.252843(T).jpg
1622640946723-- 相似度：0.173426(T).jpg
1622640952297-- 相似度：0.384635(D).jpg
1622640952386-- 相似度：0.562959(T).jpg
1622640952472-- 相似度：0.268737(T).jpg
1622640952558-- 相似度：0.467604(T).jpg
1622640952643-- 相似度：0.523718(T).jpg
1622640969388-- 相似度：0.163459(D).jpg
1622640969469-- 相似度：0.001007(T).jpg
1622640969546-- 相似度：0.001103(T).jpg
1622640969626-- 相似度：6.83E-4(T).jpg
1622640969707-- 相似度：5.24E-4(T).jpg
1622640974979-- 相似度：0.006578(D).jpg
1622640975056-- 相似度：0.001006(T).jpg
1622640975135-- 相似度：0.001474(T).jpg
1622640975212-- 相似度：0.001249(T).jpg
1622640975288-- 相似度：0.004451(T).jpg
1622640980780-- 相似度：0.501252(D).jpg
1622640980858-- 相似度：0.458684(T).jpg
1622640980934-- 相似度：0.621598(T).jpg
1622640981014-- 相似度：0.411088(T).jpg
1622640981090-- 相似度：0.362161(T).jpg
1622640986440-- 相似度：0.032718(D).jpg
1622640986517-- 相似度：0.022593(T).jpg
1622640986590-- 相似度：0.108924(T).jpg
1622640986666-- 相似度：0.051806(T).jpg
1622640986740-- 相似度：0.079723(T).jpg
1622640992361-- 相似度：0.977957(D).jpg
1622640992446-- 相似度：0.922866(T).jpg
1622640992539-- 相似度：0.912837(T).jpg
1622640997962-- 相似度：0.910911(D).jpg
1622640998045-- 相似度：0.68993(T).jpg
1622640998123-- 相似度：0.701808(T).jpg
1622640998204-- 相似度：0.840555(T).jpg
1622641003736-- 相似度：0.273938(D).jpg
1622641003823-- 相似度：0.072794(T).jpg
1622641003905-- 相似度：0.018898(T).jpg
1622641003989-- 相似度：0.018213(T).jpg
1622641004070-- 相似度：0.004938(T).jpg
1622641010791-- 相似度：0.571111(D).jpg
1622641010879-- 相似度：0.50941(T).jpg
1622641010960-- 相似度：0.695938(T).jpg
1622641011046-- 相似度：0.684847(T).jpg
1622641011129-- 相似度：0.619603(T).jpg
1622641015002-- 相似度：0.092517(D).jpg
1622641015079-- 相似度：0.074772(T).jpg
1622641015153-- 相似度：0.047762(T).jpg
1622641015232-- 相似度：0.052402(T).jpg
1622641015309-- 相似度：0.009945(T).jpg
1622641020789-- 相似度：0.997429(D).jpg
1622641020876-- 相似度：0.99919(T).jpg
1622641020962-- 相似度：0.999032(T).jpg
1622641026434-- 相似度：0.038359(D).jpg
1622641026720-- 相似度：0.006153(T).jpg
1622641026798-- 相似度：0.008157(D).jpg
1622641026872-- 相似度：0.099989(T).jpg
1622641026946-- 相似度：0.027546(T).jpg
1622641027026-- 相似度：0.057489(T).jpg
1622641027102-- 相似度：0.012916(T).jpg
1622641029229-- 相似度：0.018739(D).jpg
1622641029309-- 相似度：0.032231(T).jpg
